,name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
182,Fordham University,New York,NY,Private,4 Year,17969.0,52687,70656,52687,70656,17,New-York,58700,112500,38.0,10
183,Fort Hays State University,Kansas,KS,Public,4 Year,8300.0,5133,13433,15201,23501,16,Kansas,45100,79300,64.0,6
184,Fort Lewis College,Colorado,CO,Public,4 Year,9878.0,9040,18918,19696,29574,13,Colorado,48300,82600,55.0,19
185,Francis Marion University,South Carolina,SC,Public,4 Year,7948.0,11160,19108,21544,29492,13,South-Carolina,42900,77600,58.0,18
186,Franklin College,Indiana,IN,Private,4 Year,9946.0,32010,41956,32010,41956,16,Indiana,48900,86200,45.0,21
187,Franklin Pierce University,New Hampshire,NH,Private,4 Year,13345.0,36900,50245,36900,50245,7,New-Hampshire,47800,85600,52.0,3
188,Freed-Hardeman University,Tennessee,TN,Private,4 Year,8260.0,21950,30210,21950,30210,20,Tennessee,43700,78200,54.0,9
189,Friends University,Kansas,KS,Private,4 Year,7972.0,28415,36387,28415,36387,21,Kansas,44700,76500,59.0,14
190,Frostburg State University,Maryland,MD,Public,4 Year,10202.0,9172,19374,22892,33094,21,Maryland,49600,87000,48.0,19
191,George Fox University,Oregon,OR,Private,4 Year,11250.0,36020,47270,36020,47270,13,Oregon,51200,89600,52.0,8
192,George Mason University,Virginia,VA,Public,4 Year,11460.0,12462,23922,35922,47382,8,Virginia,58900,105700,48.0,23
193,Georgetown College,Kentucky,KY,Private,4 Year,9780.0,38650,48430,38650,48430,9,Kentucky,45000,81900,54.0,10
194,Georgia Southern University,Georgia,GA,Public,4 Year,10070.0,7422,17492,20904,30974,8,Georgia,49000,88000,49.0,17
195,Georgia State University,Georgia,GA,Public,4 Year,11378.0,10858,22236,29432,40810,7,Georgia,50600,90800,47.0,18
196,Gettysburg College,Pennsylvania,PA,Private,4 Year,13010.0,54480,67490,54480,67490,12,Pennsylvania,58400,109300,39.0,24
199,Goldey-Beacom College,Delaware,DE,Private,4 Year,6400.0,24300,30700,24300,30700,2,Delaware,49800,86900,42.0,25
200,Gonzaga University,Washington,WA,Private,4 Year,11944.0,43210,55154,43210,55154,4,Washington,57800,107600,51.0,19
201,Goucher College,Maryland,MD,Private,4 Year,14506.0,44300,58806,44300,58806,17,Maryland,49400,90600,42.0,11
202,Grambling State University,Louisiana,LA,Public,4 Year,7192.0,7435,14627,16458,23650,21,Louisiana,43100,73100,66.0,10
204,Green Mountain College,Vermont,VT,Private,4 Year,11722.0,37002,48724,37002,48724,12,Vermont,42000,75200,57.0,2
205,Grinnell College,Iowa,IA,Private,4 Year,12810.0,52392,65202,52392,65202,4,Iowa,53400,96500,49.0,41
206,Grove City College,Pennsylvania,PA,Private,4 Year,9770.0,17930,27700,17930,27700,24,Pennsylvania,54400,98400,53.0,29
207,Gustavus Adolphus College,Minnesota,MN,Private,4 Year,9910.0,45400,55310,45400,55310,7,Minnesota,51200,96800,47.0,22
208,Hamilton College,New York,NY,Private,4 Year,13870.0,54620,68490,54620,68490,23,New-York,62600,108100,45.0,25
209,Hamline University,Minnesota,MN,Private,4 Year,10358.0,41298,51656,41298,51656,14,Minnesota,48100,90400,52.0,5
210,Hampden-Sydney College,Virginia,VA,Private,4 Year,13558.0,45746,59304,45746,59304,6,Virginia,58300,108600,52.0,20
211,Hampton University,Virginia,VA,Private,4 Year,11778.0,26702,38480,26702,38480,13,Virginia,52700,92600,61.0,12
212,Hanover College,Indiana,IN,Private,4 Year,11580.0,37670,49250,37670,49250,18,Indiana,47500,85100,53.0,24
213,Harding University,Arkansas,AR,Private,4 Year,7044.0,20135,27179,20135,27179,4,Arkansas,49200,88600,47.0,10
214,Harvey Mudd College,California,CA,Private,4 Year,18127.0,56876,75003,56876,75003,1,California,88800,158200,55.0,85
215,Hastings College,Nebraska,NE,Private,4 Year,9700.0,30050,39750,30050,39750,8,Nebraska,48600,87100,55.0,14
216,Haverford College,Pennsylvania,PA,Private,4 Year,16402.0,54592,70994,54592,70994,10,Pennsylvania,59300,112300,47.0,36
217,Hawaii Pacific University,Hawaii,HI,Private,4 Year,14800.0,25980,40780,25980,40780,2,Hawaii,52200,93500,56.0,15
218,Henderson State University,Arkansas,AR,Public,4 Year,7504.0,8436,15940,10086,17590,10,Arkansas,42900,79800,57.0,5
219,Hendrix College,Arkansas,AR,Private,4 Year,12284.0,45790,58074,45790,58074,2,Arkansas,48100,90300,58.0,33
221,High Point University,North Carolina,NC,Private,4 Year,14130.0,35118,49248,35118,49248,12,North-Carolina,48600,84300,50.0,8
222,Hofstra University,New York,NY,Private,4 Year,15948.0,46760,62708,46760,62708,18,New-York,57300,110400,38.0,7
224,Hood College,Maryland,MD,Private,4 Year,12700.0,39492,52192,39492,52192,25,Maryland,47900,82600,49.0,32
225,Hope College,Michigan,MI,Private,4 Year,10310.0,34010,44320,34010,44320,14,Michigan,49200,90900,51.0,18
226,Huntingdon College,Alabama,AL,Private,4 Year,9750.0,27400,37150,27400,37150,14,Alabama,42400,78900,69.0,14
227,Husson University,Maine,ME,Private,4 Year,9830.0,18180,28010,18180,28010,10,Maine,43300,77600,52.0,1
228,Idaho State University,Idaho,ID,Public,4 Year,7207.0,7420,14627,22940,30147,3,Idaho,50800,91800,64.0,12
229,Illinois Institute of Technology,Illinois,IL,Private,4 Year,12762.0,47296,60058,47296,60058,1,Illinois,64600,118500,47.0,64
230,Illinois State University,Illinois,IL,Public,4 Year,9850.0,14516,24366,26040,35890,16,Illinois,51200,95000,47.0,10
231,Illinois Wesleyan University,Illinois,IL,Private,4 Year,10984.0,47636,58620,47636,58620,12,Illinois,53100,96000,44.0,18
232,Indiana Institute of Technology,Indiana,IN,Private,4 Year,10020.0,26900,36920,26900,36920,19,Indiana,50000,84900,46.0,11
233,Indiana State University,Indiana,IN,Public,4 Year,10590.0,9090,19680,19836,30426,17,Indiana,47900,85600,55.0,8
234,Iowa State University,Iowa,IA,Public,4 Year,8720.0,8988,17708,23392,32112,1,Iowa,56100,101300,48.0,31
235,Jackson State University,Mississippi,MS,Public,4 Year,9552.0,8226,17778,19454,29006,6,Mississippi,41700,74600,67.0,16
236,Jacksonville State University,Alabama,AL,Public,4 Year,8100.0,10425,18525,20145,28245,12,Alabama,43800,80000,61.0,7
237,Jacksonville University,Florida,FL,Private,4 Year,14080.0,36670,50750,36670,50750,12,Florida,50100,90400,66.0,5
238,James Madison University,Virginia,VA,Public,4 Year,10092.0,12016,22108,28416,38508,9,Virginia,57400,102600,42.0,12
239,Jefferson College of Health Sciences,Virginia,VA,Private,4 Year,5870.0,26886,32756,26886,32756,11,Virginia,55500,97600,86.0,1
240,John Brown University,Arkansas,AR,Private,4 Year,9224.0,26928,36152,26928,36152,5,Arkansas,47000,82700,53.0,9
241,John Carroll University,Ohio,OH,Private,4 Year,11874.0,41340,53214,41340,53214,11,Ohio,51600,97300,39.0,16
243,Johns Hopkins University,Maryland,MD,Private,4 Year,15836.0,54240,70076,54240,70076,3,Maryland,67200,117100,57.0,31
244,Judson College,Alabama,AL,Private,4 Year,10590.0,18510,29100,18510,29100,23,Alabama,37900,67600,65.0,13
245,Kalamazoo College,Michigan,MI,Private,4 Year,9756.0,48516,58272,48516,58272,8,Michigan,51600,94500,52.0,31
246,Kansas City Art Institute,Missouri,MO,Private,4 Year,10400.0,38400,48800,38400,48800,22,Missouri,42500,77700,37.0,0
247,Kansas State University,Kansas,KS,Public,4 Year,9680.0,10263,19943,25767,35447,2,Kansas,52500,97200,51.0,18
248,Kansas Wesleyan University,Kansas,KS,Private,4 Year,9500.0,29500,39000,29500,39000,15,Kansas,44700,79400,61.0,10
249,Kean University,New Jersey,NJ,Public,4 Year,14470.0,12348,26818,19383,33853,22,New-Jersey,48200,90000,51.0,10
250,Keene State College,New Hampshire,NH,Public,4 Year,11026.0,14212,25238,23176,34202,10,New-Hampshire,48900,83600,49.0,8
251,Kennesaw State University,Georgia,GA,Public,4 Year,11467.0,7432,18899,21158,32625,5,Georgia,52500,94600,46.0,22
252,Kentucky Christian University,Kentucky,KY,Private,4 Year,8270.0,19820,28090,19820,28090,22,Kentucky,39600,70300,68.0,3
253,Kentucky State University,Kentucky,KY,Public,4 Year,6690.0,8090,14780,19390,26080,18,Kentucky,40700,73100,57.0,13
254,Kentucky Wesleyan College,Kentucky,KY,Private,4 Year,9764.0,26440,36204,26440,36204,14,Kentucky,42100,76800,65.0,14
255,Kenyon College,Ohio,OH,Private,4 Year,12510.0,55930,68440,55930,68440,7,Ohio,55000,103800,50.0,17
257,Kettering University,Michigan,MI,Private,4 Year,8240.0,43490,51730,43490,51730,1,Michigan,69900,125000,44.0,74
258,Knox College,Illinois,IL,Private,4 Year,9870.0,46554,56424,46554,56424,15,Illinois,50600,95400,45.0,24
259,La Salle University,Pennsylvania,PA,Private,4 Year,15080.0,30560,45640,30560,45640,15,Pennsylvania,55800,104800,40.0,5
260,Lafayette College,Pennsylvania,PA,Private,4 Year,15640.0,52880,68520,52880,68520,6,Pennsylvania,66500,122500,37.0,47
261,Lake Forest College,Illinois,IL,Private,4 Year,10390.0,47064,57454,47064,57454,9,Illinois,55400,102600,46.0,21
262,Lake Superior State University,Michigan,MI,Public,4 Year,9882.0,12090,21972,12090,21972,24,Michigan,45900,83500,48.0,14
264,Lamar University,Texas,TX,Public,4 Year,8920.0,10192,19112,22642,31562,13,Texas,53300,101200,57.0,16
265,Lander University,South Carolina,SC,Public,4 Year,9100.0,11700,20800,21300,30400,15,South-Carolina,42600,77100,54.0,9
266,Langston University,Oklahoma,OK,Public,4 Year,9476.0,5950,15426,13300,22776,11,Oklahoma,46500,81500,66.0,8
267,Lawrence Technological University,Michigan,MI,Private,4 Year,9950.0,33570,43520,33570,43520,4,Michigan,57900,108400,49.0,60
268,Lawrence University,Wisconsin,WI,Private,4 Year,10341.0,47475,57816,47475,57816,5,Wisconsin,51500,98800,58.0,25
269,Lehigh University,Pennsylvania,PA,Private,4 Year,13600.0,52930,66530,52930,66530,2,Pennsylvania,69500,134100,45.0,52
270,Lenoir-Rhyne University,North Carolina,NC,Private,4 Year,12510.0,36400,48910,36400,48910,10,North-Carolina,46400,86300,54.0,7
271,LeTourneau University,Texas,TX,Private,4 Year,9970.0,30210,40180,30210,40180,18,Texas,56600,98900,53.0,21
272,Lewis & Clark College,Oregon,OR,Private,4 Year,12490.0,50934,63424,50934,63424,10,Oregon,50000,93200,51.0,12
273,Lewis University,Illinois,IL,Private,4 Year,10578.0,32450,43028,32450,43028,25,Illinois,49700,89800,53.0,14
274,Lewis-Clark State College,Idaho,ID,Public,4 Year,7580.0,6618,14198,19236,26816,7,Idaho,44900,77600,60.0,5
275,Limestone College,South Carolina,SC,Private,4 Year,9765.0,26000,35765,26000,35765,16,South-Carolina,42100,76500,57.0,10
276,Lindenwood University,Missouri,MO,Private,4 Year,9000.0,17600,26600,17600,26600,21,Missouri,45100,78500,48.0,9
277,Lindsey Wilson College,Kentucky,KY,Private,4 Year,9385.0,24850,34235,24850,34235,25,Kentucky,35300,64100,52.0,2
278,Lipscomb University,Tennessee,TN,Private,4 Year,12652.0,32144,44796,32144,44796,9,Tennessee,49000,84800,59.0,12
279,Longwood University,Virginia,VA,Public,4 Year,11746.0,13340,25086,29300,41046,21,Virginia,47300,83300,54.0,9
280,Loras College,Iowa,IA,Private,4 Year,8275.0,34184,42459,34184,42459,7,Iowa,48000,90100,56.0,14
281,Louisiana College,Louisiana,LA,Private,4 Year,5618.0,17000,22618,17000,22618,17,Louisiana,44800,79800,58.0,4
282,Louisiana Tech University,Louisiana,LA,Public,4 Year,6495.0,9645,16140,18558,25053,3,Louisiana,53100,100700,57.0,24
283,Loyola Marymount University,California,CA,Private,4 Year,14490.0,48522,63012,48522,63012,18,California,58500,113300,39.0,9
284,Loyola University Chicago,Illinois,IL,Private,4 Year,14480.0,44048,58528,44048,58528,12,Illinois,53400,96000,45.0,15
285,Loyola University Maryland,Maryland,MD,Private,4 Year,14430.0,49085,63515,49085,63515,5,Maryland,59900,111200,40.0,8
286,Loyola University New Orleans,Louisiana,LA,Private,4 Year,13380.0,39692,53072,39692,53072,9,Louisiana,47900,88600,47.0,4
287,Luther College,Iowa,IA,Private,4 Year,9460.0,42290,51750,42290,51750,14,Iowa,48200,85900,49.0,21
288,Lyndon State College,Vermont,VT,Public,4 Year,10598.0,12074,22672,25394,35992,13,Vermont,41500,75100,49.0,8
289,Lynn University,Florida,FL,Private,4 Year,12170.0,38210,50380,38210,50380,22,Florida,46100,85000,45.0,2
290,Lyon College,Arkansas,AR,Private,4 Year,9130.0,28790,37920,28790,37920,15,Arkansas,41200,74300,53.0,33
291,Macalester College,Minnesota,MN,Private,4 Year,12156.0,54344,66500,54344,66500,6,Minnesota,53600,100400,51.0,31
293,Maine College of Art,Maine,ME,Private,4 Year,11890.0,35000,46890,35000,46890,17,Maine,36300,64600,37.0,0
294,Maine Maritime Academy,Maine,ME,Public,4 Year,10310.0,13478,23788,27098,37408,1,Maine,67000,121800,65.0,48
295,Manchester University,Indiana,IN,Private,4 Year,9580.0,32758,42338,32758,42338,20,Indiana,46900,84700,56.0,10
297,Manhattan College,New York,NY,Private,4 Year,16200.0,43480,59680,43480,59680,12,New-York,64000,125700,46.0,40
298,Marietta College,Ohio,OH,Private,4 Year,11320.0,36040,47360,36040,47360,15,Ohio,51200,94300,57.0,45
299,Marquette University,Wisconsin,WI,Private,4 Year,12720.0,41870,54590,41870,54590,2,Wisconsin,57800,105900,52.0,25
300,Marshall University,West Virginia,WV,Public,4 Year,10450.0,8128,18578,18614,29064,9,West-Virginia,45000,79700,50.0,12
301,Maryland Institute College of Art,Maryland,MD,Private,4 Year,13280.0,48630,61910,48630,61910,24,Maryland,49000,84500,40.0,0
303,Marymount University,Virginia,VA,Private,4 Year,13190.0,31466,44656,31466,44656,12,Virginia,52300,93100,44.0,15
304,Maryville College,Tennessee,TN,Private,4 Year,11424.0,34880,46304,34880,46304,24,Tennessee,42800,75300,68.0,16
305,Maryville University of Saint Louis,Missouri,MO,Private,4 Year,10088.0,28470,38558,28470,38558,18,Missouri,46800,80100,53.0,2
306,Massachusetts Institute of Technology,Massachusetts,MA,Private,4 Year,15510.0,51832,67342,51832,67342,1,Massachusetts,86300,155200,52.0,69
307,Massachusetts Maritime Academy,Massachusetts,MA,Public,4 Year,12675.0,9724,22399,26102,38777,8,Massachusetts,67900,117500,53.0,47
308,Mayville State University,North Dakota,ND,Public,4 Year,7840.0,6666,14506,9399,17239,4,North-Dakota,43700,81300,44.0,10
309,McDaniel College,Maryland,MD,Private,4 Year,11430.0,43260,54690,43260,54690,12,Maryland,51100,94600,54.0,6
310,McNeese State University,Louisiana,LA,Public,4 Year,8704.0,7859,16563,18934,27638,11,Louisiana,50200,88200,57.0,13
311,McPherson College,Kansas,KS,Private,4 Year,8788.0,28951,37739,28951,37739,14,Kansas,44500,80900,59.0,9
312,MCPHS University,Massachusetts,MA,Private,4 Year,16400.0,32705,49105,32705,49105,6,Massachusetts,65900,121800,71.0,2
314,Menlo College,California,CA,Private,4 Year,14225.0,42800,57025,42800,57025,20,California,61900,112400,59.0,0
315,Mercer University,Georgia,GA,Private,4 Year,11616.0,36894,48510,36894,48510,11,Georgia,48500,85100,62.0,14
316,Merrimack College,Massachusetts,MA,Private,4 Year,15845.0,41760,57605,41760,57605,22,Massachusetts,56000,102500,50.0,13
318,Methodist University,North Carolina,NC,Private,4 Year,12890.0,33846,46736,33846,46736,19,North-Carolina,45800,80500,58.0,9
321,Michigan State University,Michigan,MI,Public,4 Year,10322.0,14460,24782,39765,50087,5,Michigan,55300,100800,46.0,20
322,Michigan Technological University,Michigan,MI,Public,4 Year,10756.0,15646,26402,33726,44482,2,Michigan,65000,116300,47.0,81
323,Mid-America Christian University,Oklahoma,OK,Private,4 Year,8036.0,18334,26370,18334,26370,21,Oklahoma,40700,74100,71.0,0
324,MidAmerica Nazarene University,Kansas,KS,Private,4 Year,8708.0,30736,39444,30736,39444,18,Kansas,46200,78500,60.0,1
325,Middle Georgia State University,Georgia,GA,Public,4 Year,9080.0,4608,13688,13568,22648,23,Georgia,44000,79800,57.0,11
326,Middle Tennessee State University,Tennessee,TN,Public,4 Year,9436.0,9206,18642,28364,37800,15,Tennessee,46500,81100,52.0,9
327,Middlebury College,Vermont,VT,Private,4 Year,15530.0,54450,69980,54450,69980,1,Vermont,60400,109800,54.0,19
328,Midland University,Nebraska,NE,Private,4 Year,8776.0,32558,41334,32558,41334,13,Nebraska,43800,78100,60.0,7
329,Midway University,Kentucky,KY,Private,4 Year,8480.0,24650,33130,24650,33130,22,Kentucky,39200,70300,53.0,3
330,Miles College,Alabama,AL,Private,4 Year,7042.0,11604,18646,11604,18646,25,Alabama,34800,65100,64.0,19
331,Milligan College,Tennessee,TN,Private,4 Year,7100.0,33700,40800,33700,40800,25,Tennessee,41200,74900,63.0,5
332,Millsaps College,Mississippi,MS,Private,4 Year,13730.0,39910,53640,39910,53640,3,Mississippi,49300,88700,56.0,24
333,Milwaukee School of Engineering,Wisconsin,WI,Private,4 Year,10389.0,40749,51138,40749,51138,1,Wisconsin,65700,117600,50.0,69
334,Minneapolis College of Art and Design,Minnesota,MN,Private,4 Year,5610.0,39210,44820,39210,44820,24,Minnesota,47400,84700,39.0,0
335,Minot State University,North Dakota,ND,Public,4 Year,6610.0,7064,13674,7064,13674,7,North-Dakota,44500,74100,55.0,7
336,Mississippi College,Mississippi,MS,Private,4 Year,10300.0,18026,28326,18026,28326,5,Mississippi,45200,79500,57.0,20
337,Mississippi State University,Mississippi,MS,Public,4 Year,10090.0,8760,18850,23360,33450,1,Mississippi,51100,94100,57.0,27
338,Mississippi University for Women,Mississippi,MS,Public,4 Year,7424.0,7040,14464,7040,14464,10,Mississippi,39500,69500,63.0,2
339,Mississippi Valley State University,Mississippi,MS,Public,4 Year,8043.0,6570,14613,6570,14613,14,Mississippi,32500,61900,70.0,11
340,Missouri University of Science and Technology,Missouri,MO,Public,4 Year,10274.0,10169,20443,28499,38773,1,Missouri,67300,122600,50.0,80
342,Monmouth University,New Jersey,NJ,Private,4 Year,13981.0,38138,52119,38138,52119,18,New-Jersey,52200,93200,44.0,13
343,Montana State University,Montana,MT,Public,4 Year,10100.0,7421,17521,24849,34949,2,Montana,53700,96200,54.0,31
344,Montana Tech of the University of Montana,Montana,MT,Public,4 Year,9656.0,7411,17067,22574,32230,1,Montana,61200,112600,64.0,61
345,Montclair State University,New Jersey,NJ,Public,4 Year,15564.0,12790,28354,20578,36142,14,New-Jersey,50800,95400,42.0,9
346,Morehead State University,Kentucky,KY,Public,4 Year,9960.0,9170,19130,13646,23606,16,Kentucky,41300,74900,56.0,9
347,Morehouse College,Georgia,GA,Private,4 Year,13438.0,27574,41012,27574,41012,4,Georgia,55700,98700,58.0,26
348,Morningside College,Iowa,IA,Private,4 Year,9610.0,31530,41140,31530,41140,19,Iowa,44900,82100,60.0,6
349,Mount Carmel College of Nursing,Ohio,OH,Private,4 Year,5000.0,13907,18907,13907,18907,8,Ohio,56600,99700,78.0,0
350,Mount Marty College,South Dakota,SD,Private,4 Year,7986.0,27276,35262,27276,35262,8,South-Dakota,41400,76500,67.0,5
351,Mount Mercy University,Iowa,IA,Private,4 Year,9534.0,31798,41332,31798,41332,22,Iowa,47200,79000,51.0,4
352,Mount St. Mary's University,Maryland,MD,Private,4 Year,13075.0,41350,54425,41350,54425,13,Maryland,50200,94100,50.0,11
353,Muhlenberg College,Pennsylvania,PA,Private,4 Year,11765.0,52595,64360,52595,64360,17,Pennsylvania,53400,101900,43.0,20
354,Multnomah University,Oregon,OR,Private,4 Year,8870.0,25900,34770,25900,34770,22,Oregon,40500,76400,82.0,0
355,Murray State University,Kentucky,KY,Public,4 Year,9190.0,9084,18274,24540,33730,12,Kentucky,44800,79900,56.0,9
357,Nebraska Wesleyan University,Nebraska,NE,Private,4 Year,9622.0,34202,43824,34202,43824,12,Nebraska,45700,80500,60.0,8
358,New College of Florida,Florida,FL,Public,4 Year,9264.0,6919,16183,29944,39208,20,Florida,47300,86500,40.0,4
359,New England College,New Hampshire,NH,Private,4 Year,14222.0,37914,52136,37914,52136,6,New-Hampshire,45700,86400,43.0,24
360,New England Institute of Technology,Rhode Island,RI,Private,4 Year,13065.0,29940,43005,29940,43005,7,Rhode-Island,51700,93200,44.0,14
361,New Jersey City University,New Jersey,NJ,Public,4 Year,12738.0,12051,24789,21573,34311,24,New-Jersey,48700,87600,55.0,9
362,New Jersey Institute of Technology,New Jersey,NJ,Public,4 Year,13600.0,17338,30938,32750,46350,3,New-Jersey,64600,121300,51.0,75
363,New Mexico Highlands University,New Mexico,NM,Public,4 Year,7872.0,6150,14022,10302,18174,6,New-Mexico,40400,73800,63.0,4
364,New Mexico Institute of Mining and Technology,New Mexico,NM,Public,4 Year,8510.0,7770,16280,22268,30778,1,New-Mexico,64700,120400,61.0,91
366,New York University,New York,NY,Private,4 Year,18156.0,51828,69984,51828,69984,13,New-York,63100,117700,42.0,18
367,Newberry College,South Carolina,SC,Private,4 Year,10666.0,26424,37090,26424,37090,19,South-Carolina,41200,74700,54.0,14
368,Newman University,Kansas,KS,Private,4 Year,8326.0,30724,39050,30724,39050,6,Kansas,48000,88500,66.0,11
