,name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
369,Nicholls State University,Louisiana,LA,Public,4 Year,9938.0,7982,17920,9075,19013,14,Louisiana,44500,84300,53.0,5
370,North Carolina Wesleyan College,North Carolina,NC,Private,4 Year,10800.0,31000,41800,31000,41800,21,North-Carolina,45300,78800,62.0,8
371,North Central College,Illinois,IL,Private,4 Year,11019.0,38880,49899,38880,49899,19,Illinois,50400,92900,45.0,9
372,Northeastern State University,Oklahoma,OK,Public,4 Year,7638.0,6650,14288,14720,22358,16,Oklahoma,44500,77600,58.0,7
373,Northeastern University,Massachusetts,MA,Private,4 Year,16880.0,51387,68267,51387,68267,16,Massachusetts,62500,109700,46.0,40
374,Northern Arizona University,Arizona,AZ,Public,4 Year,10282.0,11564,21846,25828,36110,4,Arizona,49600,90000,56.0,12
375,Northern Illinois University,Illinois,IL,Public,4 Year,10880.0,12262,23142,12262,23142,14,Illinois,53000,95500,47.0,20
376,Northern Kentucky University,Kentucky,KY,Public,4 Year,10022.0,10032,20054,19680,29702,6,Kentucky,49000,87400,46.0,12
377,Northern State University,South Dakota,SD,Public,4 Year,8029.0,8498,16527,11471,19500,7,South-Dakota,42300,77700,56.0,7
378,Northwest Christian University,Oregon,OR,Private,4 Year,9300.0,30050,39350,30050,39350,17,Oregon,45200,81100,62.0,5
379,Northwest Missouri State University,Missouri,MO,Public,4 Year,10016.0,9805,19821,16457,26473,13,Missouri,46900,85100,50.0,26
380,Northwest Nazarene University,Idaho,ID,Private,4 Year,7400.0,29300,36700,29300,36700,6,Idaho,46200,80600,68.0,7
381,Northwest University,Washington,WA,Private,4 Year,8630.0,31540,40170,31540,40170,16,Washington,50900,89000,51.0,3
382,Northwestern College,Iowa,IA,Private,4 Year,9200.0,31100,40300,31100,40300,18,Iowa,44800,82400,42.0,11
383,Northwestern College,Illinois,IL,For Profit,2 Year,12402.0,18485,30887,18485,30887,18,Iowa,44800,82400,42.0,11
384,Northwestern Oklahoma State University,Oklahoma,OK,Public,4 Year,4780.0,7036,11816,14153,18933,18,Oklahoma,42200,76800,55.0,11
385,Northwestern University,Illinois,IL,Private,4 Year,16626.0,54567,71193,54567,71193,2,Illinois,63400,115400,46.0,20
386,Norwich University,Vermont,VT,Private,4 Year,13840.0,40016,53856,40016,53856,3,Vermont,57000,99100,51.0,20
387,Notre Dame of Maryland University,Maryland,MD,Private,4 Year,11850.0,36900,48750,36900,48750,23,Maryland,48300,86400,58.0,3
388,Nova Southeastern University,Florida,FL,Private,4 Year,13250.0,30900,44150,30900,44150,14,Florida,50200,89800,60.0,9
389,Oakland University,Michigan,MI,Public,4 Year,10100.0,12606,22706,24230,34330,9,Michigan,51300,93300,49.0,19
390,Oakwood University,Alabama,AL,Private,4 Year,9312.0,16720,26032,16720,26032,15,Alabama,43500,78800,71.0,16
391,Oberlin College,Ohio,OH,Private,4 Year,16338.0,55054,71392,55054,71392,13,Ohio,53100,96800,47.0,21
392,Oglethorpe University,Georgia,GA,Private,4 Year,13200.0,38100,51300,38100,51300,6,Georgia,52400,91400,50.0,12
393,Ohio Northern University,Ohio,OH,Private,4 Year,11650.0,32260,43910,32260,43910,6,Ohio,54400,103900,49.0,22
394,Ohio Valley University,West Virginia,WV,Private,4 Year,7980.0,21900,29880,21900,29880,16,West-Virginia,38800,71100,81.0,1
395,Ohio Wesleyan University,Ohio,OH,Private,4 Year,12430.0,45760,58190,45760,58190,9,Ohio,51300,99200,46.0,21
396,Oklahoma Baptist University,Oklahoma,OK,Private,4 Year,7350.0,28258,35608,28258,35608,19,Oklahoma,43900,76600,62.0,8
397,Oklahoma Christian University,Oklahoma,OK,Private,4 Year,8190.0,22760,30950,22760,30950,7,Oklahoma,49700,87900,57.0,41
398,Oklahoma City University,Oklahoma,OK,Private,4 Year,8896.0,31026,39922,31026,39922,7,Oklahoma,47700,87900,58.0,9
399,Oklahoma Panhandle State University,Oklahoma,OK,Public,4 Year,4695.0,8194,12889,9133,13828,20,Oklahoma,42300,74400,54.0,10
400,Oklahoma Wesleyan University,Oklahoma,OK,Private,4 Year,8644.0,26956,35600,26956,35600,15,Oklahoma,43300,78700,58.0,1
401,Old Dominion University,Virginia,VA,Public,4 Year,11620.0,10872,22492,29772,41392,14,Virginia,50200,89900,52.0,19
402,Oral Roberts University,Oklahoma,OK,Private,4 Year,9450.0,27728,37178,27728,37178,9,Oklahoma,45900,85100,59.0,8
404,Oregon Institute of Technology,Oregon,OR,Public,4 Year,9058.0,9987,19045,28056,37114,2,Oregon,61200,106800,60.0,27
405,Oregon State University,Oregon,OR,Public,4 Year,12855.0,11166,24021,30141,42996,5,Oregon,56200,104800,53.0,34
406,Ouachita Baptist University,Arkansas,AR,Private,4 Year,7880.0,26790,34670,26790,34670,8,Arkansas,44100,80200,58.0,18
407,Pacific Lutheran University,Washington,WA,Private,4 Year,10790.0,42066,52856,42066,52856,10,Washington,54500,98100,53.0,20
409,Pacific University,Oregon,OR,Private,4 Year,12528.0,44298,56826,44298,56826,8,Oregon,50200,94000,66.0,8
410,Park University,Missouri,MO,Private,4 Year,8200.0,12650,20850,12650,20850,14,Missouri,48500,85000,56.0,7
411,Peru State College,Nebraska,NE,Public,4 Year,8010.0,7452,15462,7482,15492,17,Nebraska,42600,74800,50.0,6
412,Pfeiffer University,North Carolina,NC,Private,4 Year,11226.0,30234,41460,30234,41460,23,North-Carolina,44200,78000,51.0,4
414,Pittsburg State University,Kansas,KS,Public,4 Year,7778.0,7298,15076,18642,26420,8,Kansas,47100,84900,51.0,8
415,Plymouth State University,New Hampshire,NH,Public,4 Year,11100.0,14099,25199,22769,33869,12,New-Hampshire,47000,82200,50.0,6
416,Pomona College,California,CA,Private,4 Year,16716.0,52780,69496,52780,69496,13,California,63800,117200,47.0,37
417,Portland State University,Oregon,OR,Public,4 Year,10428.0,9105,19533,27060,37488,12,Oregon,50800,90500,48.0,16
418,Prairie View A&M University,Texas,TX,Public,4 Year,8925.0,10533,19458,24843,33768,17,Texas,57800,99400,65.0,22
419,Presbyterian College,South Carolina,SC,Private,4 Year,10480.0,38660,49140,38660,49140,6,South-Carolina,48800,89900,57.0,14
420,Prescott College,Arizona,AZ,Private,4 Year,7700.0,31485,39185,31485,39185,7,Arizona,41200,73500,69.0,0
421,Princeton University,New Jersey,NJ,Private,4 Year,16290.0,49330,65620,49330,65620,2,New-Jersey,75200,139400,48.0,48
422,Principia College,Illinois,IL,Private,4 Year,11610.0,29470,41080,29470,41080,17,Illinois,52600,94900,56.0,19
423,Providence College,Rhode Island,RI,Private,4 Year,14700.0,50390,65090,50390,65090,3,Rhode-Island,58900,106900,44.0,11
424,Queens University of Charlotte,North Carolina,NC,Private,4 Year,10860.0,34684,45544,34684,45544,9,North-Carolina,49400,86600,48.0,9
425,Quinnipiac University,Connecticut,CT,Private,4 Year,14540.0,47960,62500,47960,62500,10,Connecticut,55900,97700,46.0,10
426,Radford University,Virginia,VA,Public,4 Year,9406.0,11210,20616,22845,32251,22,Virginia,48900,82900,53.0,10
427,Ramapo College of New Jersey,New Jersey,NJ,Public,4 Year,12450.0,14374,26824,23715,36165,15,New-Jersey,51600,95200,41.0,12
428,Randolph College,Virginia,VA,Private,4 Year,13580.0,39585,53165,39585,53165,19,Virginia,47000,86100,50.0,23
429,Reed College,Oregon,OR,Private,4 Year,14210.0,56340,70550,56340,70550,3,Oregon,56100,104900,44.0,26
430,Regis University,Colorado,CO,Private,4 Year,11560.0,36810,48370,36810,48370,8,Colorado,55500,94800,58.0,13
431,Rensselaer Polytechnic Institute,New York,NY,Private,4 Year,15260.0,53880,69140,53880,69140,6,New-York,71300,134100,49.0,78
432,Rhode Island College,Rhode Island,RI,Public,4 Year,11829.0,8929,20758,21692,33521,9,Rhode-Island,47200,83500,52.0,5
433,Rhode Island School of Design,Rhode Island,RI,Private,4 Year,13400.0,50960,64360,50960,64360,4,Rhode-Island,55500,100600,39.0,0
434,Rhodes College,Tennessee,TN,Private,4 Year,11403.0,47890,59293,47890,59293,2,Tennessee,51900,97800,46.0,25
435,Rice University,Texas,TX,Private,4 Year,14000.0,47350,61350,47350,61350,1,Texas,71000,129500,50.0,45
436,Rider University,New Jersey,NJ,Private,4 Year,14700.0,41310,56010,41310,56010,8,New-Jersey,51600,99000,47.0,5
437,Ripon College,Wisconsin,WI,Private,4 Year,8400.0,43808,52208,43808,52208,10,Wisconsin,46300,89600,60.0,26
438,Rivier University,New Hampshire,NH,Private,4 Year,12526.0,31790,44316,31790,44316,8,New-Hampshire,49500,85100,58.0,41
439,Roanoke College,Virginia,VA,Private,4 Year,13690.0,44030,57720,44030,57720,20,Virginia,48500,85100,53.0,18
440,Rockhurst University,Missouri,MO,Private,4 Year,10200.0,37590,47790,37590,47790,7,Missouri,54000,92500,59.0,11
441,Rocky Mountain College,Montana,MT,Private,4 Year,8330.0,28512,36842,28512,36842,5,Montana,46000,82900,59.0,12
442,Roger Williams University,Rhode Island,RI,Private,4 Year,15890.0,34522,50412,34522,50412,8,Rhode-Island,52900,92700,48.0,12
443,Rogers State University,Oklahoma,OK,Public,4 Year,8616.0,6870,15486,15210,23826,22,Oklahoma,41400,73800,48.0,11
444,Rollins College,Florida,FL,Private,4 Year,14735.0,49760,64495,49760,64495,18,Florida,49000,87000,53.0,7
445,Rose-Hulman Institute of Technology,Indiana,IN,Private,4 Year,14766.0,49871,64637,49871,64637,1,Indiana,75000,135800,51.0,96
446,Rowan University,New Jersey,NJ,Public,4 Year,12552.0,13697,26249,22339,34891,20,New-Jersey,51100,91200,43.0,21
448,Rust College,Mississippi,MS,Private,4 Year,4300.0,9900,14200,9900,14200,13,Mississippi,34800,62400,76.0,32
449,Sacred Heart University,Connecticut,CT,Private,4 Year,15310.0,41420,56730,41420,56730,9,Connecticut,55000,100500,46.0,15
450,Saginaw Valley State University,Michigan,MI,Public,4 Year,10186.0,10308,20494,24215,34401,25,Michigan,46400,82200,54.0,12
451,Saint Anselm College,New Hampshire,NH,Private,4 Year,14500.0,41200,55700,41200,55700,2,New-Hampshire,56400,100300,59.0,11
452,Saint Cloud State University,Minnesota,MN,Public,4 Year,8900.0,8912,17812,17146,26046,11,Minnesota,51600,91600,50.0,15
453,Saint Joseph's College of Maine,Maine,ME,Private,4 Year,13680.0,35650,49330,35650,49330,7,Maine,46900,84300,60.0,2
454,Saint Joseph's University,Pennsylvania,PA,Private,4 Year,14840.0,44973,59813,44973,59813,14,Pennsylvania,57300,105100,41.0,6
455,Saint Louis University,Missouri,MO,Private,4 Year,12290.0,43884,56174,43884,56174,4,Missouri,54200,95300,56.0,13
456,Saint Martin's University,Washington,WA,Private,4 Year,11445.0,37356,48801,37356,48801,15,Washington,53200,91800,60.0,29
457,Saint Mary's College,Indiana,IN,Private,4 Year,12580.0,42220,54800,42220,54800,12,Indiana,49700,89300,54.0,15
458,Saint Mary's College of California,California,CA,Private,4 Year,15370.0,47280,62650,47280,62650,21,California,59900,110800,51.0,5
459,Saint Michael's College,Vermont,VT,Private,4 Year,12220.0,45375,57595,45375,57595,4,Vermont,52900,98500,40.0,18
460,Saint Peter's University,New Jersey,NJ,Private,4 Year,15414.0,37486,52900,37486,52900,12,New-Jersey,52900,95900,35.0,14
461,Saint Xavier University,Illinois,IL,Private,4 Year,11340.0,33880,45220,33880,45220,20,Illinois,49400,91200,60.0,10
462,Salisbury University,Maryland,MD,Public,4 Year,11950.0,9824,21774,19526,31476,19,Maryland,50400,89800,51.0,12
463,Salve Regina University,Rhode Island,RI,Private,4 Year,14500.0,40550,55050,40550,55050,6,Rhode-Island,53000,93900,50.0,6
464,Samford University,Alabama,AL,Private,4 Year,10550.0,31650,42200,31650,42200,5,Alabama,48400,90500,52.0,3
465,San Jose State University,California,CA,Public,4 Year,16442.0,7796,24238,17300,33742,17,California,63000,114700,53.0,28
466,Santa Clara University,California,CA,Private,4 Year,14910.0,51711,66621,51711,66621,6,California,69900,134700,44.0,29
467,Savannah College of Art and Design,Georgia,GA,Private,4 Year,14550.0,36630,51180,36630,51180,21,Georgia,46800,80100,34.0,3
468,Seattle Pacific University,Washington,WA,Private,4 Year,11796.0,42939,54735,42939,54735,6,Washington,53600,103400,52.0,9
469,Seattle University,Washington,WA,Private,4 Year,12288.0,44610,56898,44610,56898,1,Washington,60600,113700,59.0,12
470,Seton Hall University,New Jersey,NJ,Private,4 Year,15800.0,42470,58270,42470,58270,5,New-Jersey,57100,103800,45.0,8
471,Shenandoah University,Virginia,VA,Private,4 Year,10370.0,32530,42900,32530,42900,18,Virginia,48700,86600,57.0,7
472,Shepherd University,West Virginia,WV,Public,4 Year,10500.0,7548,18048,18048,28548,4,West-Virginia,47100,87100,48.0,12
473,Shorter University,Georgia,GA,Private,4 Year,9400.0,22370,31770,22370,31770,22,Georgia,45600,79900,55.0,6
474,Sierra Nevada College,Nevada,NV,Private,4 Year,13357.0,34241,47598,34241,47598,1,Nevada,54000,95500,39.0,2
475,Simpson College,Iowa,IA,Private,4 Year,8380.0,39144,47524,39144,47524,11,Iowa,49900,88600,47.0,17
476,Smith College,Massachusetts,MA,Private,4 Year,17520.0,52404,69924,52404,69924,24,Massachusetts,52700,98200,51.0,26
477,South Carolina State University,South Carolina,SC,Public,4 Year,9890.0,11060,20950,21750,31640,10,South-Carolina,44500,80800,71.0,16
478,South Dakota School of Mines and Technology,South Dakota,SD,Public,4 Year,8440.0,9779,18219,14021,22461,1,South-Dakota,66500,118500,58.0,92
479,South Dakota State University,South Dakota,SD,Public,4 Year,7896.0,8764,16660,12128,20024,2,South-Dakota,50500,91900,58.0,18
480,Southeast Missouri State University,Missouri,MO,Public,4 Year,8935.0,7418,16353,13155,22090,20,Missouri,43700,79100,52.0,9
481,Southeastern Louisiana University,Louisiana,LA,Public,4 Year,8420.0,8165,16585,20643,29063,15,Louisiana,46700,83900,51.0,8
482,Southeastern Oklahoma State University,Oklahoma,OK,Public,4 Year,6970.0,6750,13720,15390,22360,14,Oklahoma,45000,80500,53.0,15
483,Southern Adventist University,Tennessee,TN,Private,4 Year,6940.0,21950,28890,21950,28890,10,Tennessee,47500,84000,67.0,9
484,Southern Connecticut State University,Connecticut,CT,Public,4 Year,12860.0,10875,23735,22115,34975,20,Connecticut,48500,83600,51.0,6
485,Southern Methodist University,Texas,TX,Private,4 Year,16845.0,54493,71338,54493,71338,5,Texas,59700,110400,46.0,22
486,Southern Nazarene University,Oklahoma,OK,Private,4 Year,8496.0,25188,33684,25188,33684,13,Oklahoma,46100,81000,62.0,5
487,Southern New Hampshire University,New Hampshire,NH,Private,4 Year,13120.0,31136,44256,31136,44256,11,New-Hampshire,47400,83400,49.0,8
488,Southern Oregon University,Oregon,OR,Public,4 Year,13199.0,9654,22853,25584,38783,16,Oregon,46000,81200,54.0,6
489,Southern University at New Orleans,Louisiana,LA,Public,4 Year,9040.0,9371,18411,11160,20200,22,Louisiana,40100,71000,76.0,13
490,Southern Utah University,Utah,UT,Public,4 Year,7090.0,6769,13859,20585,27675,8,Utah,46400,84400,65.0,7
491,Southern Vermont College,Vermont,VT,Private,4 Year,11000.0,25511,36511,25511,36511,9,Vermont,42900,78700,63.0,17
492,Southern Wesleyan University,South Carolina,SC,Private,4 Year,9030.0,25476,34506,25476,34506,20,South-Carolina,42900,74600,52.0,5
493,Southwestern Oklahoma State University,Oklahoma,OK,Public,4 Year,5830.0,7035,12865,13935,19765,6,Oklahoma,47900,90800,58.0,5
494,Southwestern University,Texas,TX,Private,4 Year,12000.0,42000,54000,42000,54000,25,Texas,51800,93500,51.0,19
495,Spalding University,Kentucky,KY,Private,4 Year,7600.0,24500,32100,24500,32100,13,Kentucky,44800,79200,71.0,0
496,Spelman College,Georgia,GA,Private,4 Year,13865.0,29314,43179,29314,43179,10,Georgia,50200,85400,52.0,24
497,Spring Hill College,Alabama,AL,Private,4 Year,13462.0,39464,52926,39464,52926,6,Alabama,46600,89100,53.0,12
501,St. Mary's University,Texas,TX,Private,4 Year,10270.0,30650,40920,30650,40920,22,Texas,52900,95300,61.0,17
502,Stanford University,California,CA,Private,4 Year,15763.0,51354,67117,51354,67117,4,California,79000,145200,56.0,51
503,Stephens College,Missouri,MO,Private,4 Year,10632.0,30950,41582,30950,41582,24,Missouri,42800,77200,47.0,6
504,Sterling College,Vermont,VT,Private,4 Year,9900.0,38800,48700,38800,48700,17,Kansas,42700,79100,73.0,7
505,Sterling College,Kansas,KS,Private,4 Year,8280.0,26000,34280,26000,34280,17,Kansas,42700,79100,73.0,7
506,Stetson University,Florida,FL,Private,4 Year,13052.0,46030,59082,46030,59082,21,Florida,47000,86000,44.0,7
507,Stevens Institute of Technology,New Jersey,NJ,Private,4 Year,15244.0,52202,67446,52202,67446,1,New-Jersey,75100,139900,47.0,79
508,Stevenson University,Maryland,MD,Private,4 Year,13130.0,36182,49312,36182,49312,15,Maryland,50400,91600,51.0,15
509,Stockton University,New Jersey,NJ,Public,4 Year,12282.0,13739,26021,20866,33148,25,New-Jersey,47400,85800,49.0,16
510,Stonehill College,Massachusetts,MA,Private,4 Year,16000.0,42746,58746,42746,58746,19,Massachusetts,55900,103200,42.0,18
512,SUNY Maritime College,New York,NY,Public,4 Year,12522.0,8283,20805,18063,30585,4,New-York,74900,140700,53.0,32
513,Swarthmore College,Pennsylvania,PA,Private,4 Year,15474.0,52588,68062,52588,68062,4,Pennsylvania,67500,123200,44.0,45
514,Tabor College,Kansas,KS,Private,4 Year,9850.0,28245,38095,28245,38095,20,Kansas,43300,77500,62.0,7
515,Taylor University,Indiana,IN,Private,4 Year,9614.0,34114,43728,34114,43728,10,Indiana,48700,90600,59.0,16
516,Tennessee State University,Tennessee,TN,Public,4 Year,7806.0,8008,15814,21364,29170,19,Tennessee,47200,78400,68.0,14
517,Tennessee Technological University,Tennessee,TN,Public,4 Year,9736.0,9103,18839,25759,35495,6,Tennessee,53100,95100,48.0,28
518,Texas A&M University-Kingsville,Texas,TX,Public,4 Year,8760.0,8462,17222,20912,29672,20,Texas,53100,97500,63.0,53
519,Texas Christian University,Texas,TX,Private,4 Year,12804.0,46950,59754,46950,59754,19,Texas,56000,98700,51.0,9
520,Texas Tech University,Texas,TX,Public,4 Year,9530.0,11045,20575,23495,33025,7,Texas,56800,106500,54.0,22
522,The College of New Jersey,New Jersey,NJ,Public,4 Year,13617.0,16551,30168,28266,41883,6,New-Jersey,58200,101800,44.0,16
524,Thomas College,Maine,ME,Private,4 Year,11250.0,26900,38150,26900,38150,8,Maine,46100,81500,49.0,3
526,Thomas More College,Kentucky,KY,Private,4 Year,7950.0,31120,39070,31120,39070,2,Kentucky,50000,90900,56.0,8
528,Tougaloo College,Mississippi,MS,Private,4 Year,6643.0,10790,17433,10790,17433,12,Mississippi,36900,66400,69.0,18
529,Towson University,Maryland,MD,Public,4 Year,13034.0,9940,22974,23208,36242,16,Maryland,51200,91200,47.0,15
530,Transylvania University,Kentucky,KY,Private,4 Year,10460.0,38750,49210,38750,49210,7,Kentucky,47900,85600,51.0,25
531,Trevecca Nazarene University,Tennessee,TN,Private,4 Year,8400.0,25598,33998,25598,33998,14,Tennessee,45300,81700,65.0,5
532,Trine University,Indiana,IN,Private,4 Year,10810.0,32175,42985,32175,42985,6,Indiana,55100,100300,56.0,26
533,Trinity College,Connecticut,CT,Private,4 Year,14750.0,56910,71660,56910,71660,5,Connecticut,60100,110900,49.0,22
534,Trinity University,Texas,TX,Private,4 Year,13464.0,42976,56440,42976,56440,11,Texas,54900,102900,46.0,27
535,Troy University,Alabama,AL,Public,4 Year,8185.0,12460,20645,22875,31060,11,Alabama,44500,81500,60.0,8
536,Truman State University,Missouri,MO,Public,4 Year,8780.0,7729,16509,14581,23361,12,Missouri,47900,85800,48.0,16
537,Tufts University,Massachusetts,MA,Private,4 Year,14560.0,56382,70942,56382,70942,7,Massachusetts,65200,118100,49.0,25
538,Tuskegee University,Alabama,AL,Private,4 Year,9650.0,22170,31820,22170,31820,4,Alabama,54500,93500,61.0,30
539,Union University,Tennessee,TN,Private,4 Year,10200.0,32890,43090,32890,43090,12,Tennessee,46400,83000,59.0,6
541,University of Alabama at Birmingham,Alabama,AL,Public,4 Year,6400.0,10710,17110,24630,31030,8,Alabama,48600,87200,57.0,17
542,University of Alabama in Huntsville,Alabama,AL,Public,4 Year,10094.0,10714,20808,22362,32456,2,Alabama,57500,103900,59.0,45
543,University of Alaska Anchorage,Alaska,AK,Public,4 Year,12200.0,7688,19888,23858,36058,2,Alaska,56000,101000,57.0,10
544,University of Alaska Fairbanks,Alaska,AK,Public,4 Year,8930.0,8087,17017,24257,33187,1,Alaska,59100,101800,54.0,20
545,University of Arizona,Arizona,AZ,Public,4 Year,12550.0,12487,25037,36386,48936,2,Arizona,56100,101000,51.0,23
546,University of Arkansas,Arkansas,AR,Public,4 Year,11020.0,9130,20150,25168,36188,1,Arkansas,52500,98000,49.0,18
547,University of Arkansas at Little Rock,Arkansas,AR,Public,4 Year,8930.0,8966,17896,21206,30136,7,Arkansas,45600,80800,55.0,13
548,University of Arkansas at Monticello,Arkansas,AR,Public,4 Year,6824.0,7696,14520,13546,20370,12,Arkansas,43500,78300,61.0,2
549,University of Arkansas at Pine Bluff,Arkansas,AR,Public,4 Year,7881.0,7842,15723,14094,21975,17,Arkansas,40500,70500,67.0,22
